year,flow_code,classification_code,reporter_code,partner_code,partner_desc,commodity_code_source,trade_value_usd,is_reported,is_original_classification,legacy_estimation_flag,is_world_record,raw_records,snapshot_partner_codes,request_partner_codes_sha256,partner_area_registry_sha256,comtrade_config_sha256,snapshot_status,entity_id,historical_trade_area,mapping_status,mapping_source,duplicate_key
1970,M,S1,620,24.0,,TOTAL,153757360.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,angola,Angola,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,40.0,,TOTAL,24847832.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,austria,Austria,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,58.0,,TOTAL,43718080.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,belgium_luxembourg,Belgium-Luxembourg (...1998),historical_trade_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,132.0,,TOTAL,1236192.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,cabo_verde,Cabo Verde,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,208.0,,TOTAL,19947496.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,denmark,Denmark,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,246.0,,TOTAL,10391601.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,finland,Finland,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,251.0,,TOTAL,110776104.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,france,France customs area,customs_area_match,un_comtrade_customs_area_help,False
1970,M,S1,620,280.0,,TOTAL,245925344.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,west_germany,Former Federal Republic of Germany,historical_trade_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,352.0,,TOTAL,6206888.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,iceland,Iceland,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,372.0,,TOTAL,768308.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,ireland,Ireland,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,380.0,,TOTAL,84741968.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,italy,Italy,direct_area_match,un_comtrade_customs_area_help,False
1970,M,S1,620,446.0,,TOTAL,5432859.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,macao,Macao,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,508.0,,TOTAL,66527660.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,mozambique,Mozambique,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,528.0,,TOTAL,39658152.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,netherlands,Netherlands,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,579.0,,TOTAL,9619143.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,norway,"Norway, Svalbard and Jan Mayen",customs_area_match,un_comtrade_customs_area_help,False
1970,M,S1,620,624.0,,TOTAL,4021021.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,guinea_bissau,Guinea-Bissau,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,626.0,,TOTAL,345002.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,timor_leste,Timor-Leste,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,678.0,,TOTAL,2346981.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,sao_tome_principe,Sao Tome and Principe,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,752.0,,TOTAL,41790524.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,sweden,Sweden,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S1,620,757.0,,TOTAL,55032956.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,switzerland_liechtenstein,Switzerland and Liechtenstein,customs_area_match,un_comtrade_customs_area_help,False
1970,M,S1,620,826.0,,TOTAL,221831904.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,united_kingdom,United Kingdom,direct_area_match,un_comtrade_partner_areas_reference,False
1970,M,S2,620,,,TOTAL,,,,,False,0,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,,,,,False
1970,X,S1,620,0.0,,TOTAL,949225152.0,True,True,0,True,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,world,World,comtrade_total,un_comtrade_partner_areas_reference,False
1970,X,S1,620,24.0,,TOTAL,118858328.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,angola,Angola,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,40.0,,TOTAL,13555946.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,austria,Austria,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,58.0,,TOTAL,15252603.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,belgium_luxembourg,Belgium-Luxembourg (...1998),historical_trade_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,132.0,,TOTAL,7129347.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,cabo_verde,Cabo Verde,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,208.0,,TOTAL,26111720.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,denmark,Denmark,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,246.0,,TOTAL,18317058.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,finland,Finland,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,251.0,,TOTAL,43301192.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,france,France customs area,customs_area_match,un_comtrade_customs_area_help,False
1970,X,S1,620,280.0,,TOTAL,59892948.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,west_germany,Former Federal Republic of Germany,historical_trade_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,352.0,,TOTAL,496663.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,iceland,Iceland,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,372.0,,TOTAL,3734934.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,ireland,Ireland,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,380.0,,TOTAL,28988100.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,italy,Italy,direct_area_match,un_comtrade_customs_area_help,False
1970,X,S1,620,446.0,,TOTAL,582923.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,macao,Macao,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,508.0,,TOTAL,85951576.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,mozambique,Mozambique,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,528.0,,TOTAL,26356036.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,netherlands,Netherlands,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,579.0,,TOTAL,13573581.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,norway,"Norway, Svalbard and Jan Mayen",customs_area_match,un_comtrade_customs_area_help,False
1970,X,S1,620,624.0,,TOTAL,14905305.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,guinea_bissau,Guinea-Bissau,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,626.0,,TOTAL,1595547.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,timor_leste,Timor-Leste,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,678.0,,TOTAL,3435795.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,sao_tome_principe,Sao Tome and Principe,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,752.0,,TOTAL,50429996.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,sweden,Sweden,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S1,620,757.0,,TOTAL,20083452.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,switzerland_liechtenstein,Switzerland and Liechtenstein,customs_area_match,un_comtrade_customs_area_help,False
1970,X,S1,620,826.0,,TOTAL,193730960.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,united_kingdom,United Kingdom,direct_area_match,un_comtrade_partner_areas_reference,False
1970,X,S2,620,,,TOTAL,,,,,False,0,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,,,,,False
1971,M,S1,620,0.0,,TOTAL,1823831680.0,True,True,0,True,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,world,World,comtrade_total,un_comtrade_partner_areas_reference,False
1971,M,S1,620,24.0,,TOTAL,165534096.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,angola,Angola,direct_area_match,un_comtrade_partner_areas_reference,False
1971,M,S1,620,40.0,,TOTAL,25955868.0,True,True,0,False,22,"0,24,40,58,132,208,246,251,280,352,372,380,446,508,528,579,624,626,678,752,757,826",3e19e2fd1467e3d2c9f3cd8894aa60ce9fa3f88335ad2ad1f594a389b63c9be0,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,current_against_configuration,austria,Austria,direct_area_match,un_comtrade_partner_areas_reference,False
